 even rank 7 ai = 223 a = 149 b = 82

 even rank 0 ai = 192 a = 118 b = 82

 even rank 21 ai = 261 a = 111 b = 83

 even rank 4 ai = 196 a = 122 b = 82

 even rank 9 ai = 249 a = 99 b = 83

 even rank 20 ai = 260 a = 110 b = 83

 even rank 17 ai = 257 a = 107 b = 83

 even rank 19 ai = 259 a = 109 b = 83

 even rank 22 ai = 214 a = 140 b = 82

 even rank 16 ai = 256 a = 106 b = 83

 even rank 1 ai = 241 a = 91 b = 83

 even rank 8 ai = 224 a = 150 b = 82

 even rank 6 ai = 222 a = 148 b = 82

 even rank 18 ai = 234 a = 84 b = 83

 even rank 10 ai = 250 a = 100 b = 83

 even rank 15 ai = 255 a = 105 b = 83

 even rank 13 ai = 253 a = 103 b = 83

 even rank 3 ai = 243 a = 93 b = 83

 even rank 12 ai = 252 a = 102 b = 83

 even rank 2 ai = 266 a = 116 b = 83

 even rank 23 ai = 239 a = 89 b = 83

 even rank 5 ai = 245 a = 95 b = 83

 even rank 11 ai = 251 a = 101 b = 83

 even rank 21 ai = 285 a = 135 b = 83

 even rank 20 ai = 284 a = 134 b = 83

 even rank 14 ai = 254 a = 104 b = 83

 even rank 0 ai = 216 a = 142 b = 82

 even rank 7 ai = 247 a = 97 b = 83

 even rank 9 ai = 273 a = 123 b = 83

 even rank 17 ai = 281 a = 131 b = 83

 even rank 16 ai = 280 a = 130 b = 83

 even rank 22 ai = 238 a = 88 b = 83

 even rank 19 ai = 283 a = 133 b = 83

 even rank 1 ai = 265 a = 115 b = 83

 even rank 4 ai = 220 a = 146 b = 82

 even rank 18 ai = 258 a = 108 b = 83

 even rank 8 ai = 248 a = 98 b = 83

 even rank 15 ai = 279 a = 129 b = 83

 even rank 6 ai = 246 a = 96 b = 83

 even rank 10 ai = 274 a = 124 b = 83

 even rank 12 ai = 276 a = 126 b = 83

 even rank 2 ai = 290 a = 140 b = 83

 even rank 13 ai = 277 a = 127 b = 83

 even rank 3 ai = 267 a = 117 b = 83

 even rank 20 ai = 308 a = 158 b = 83

 even rank 21 ai = 309 a = 159 b = 83

 even rank 5 ai = 269 a = 119 b = 83

 even rank 11 ai = 275 a = 125 b = 83

 even rank 9 ai = 297 a = 147 b = 83

 even rank 23 ai = 263 a = 113 b = 83

 even rank 0 ai = 240 a = 90 b = 83

 even rank 16 ai = 304 a = 154 b = 83

 even rank 14 ai = 278 a = 128 b = 83

 even rank 22 ai = 262 a = 112 b = 83

 even rank 17 ai = 305 a = 155 b = 83

 even rank 19 ai = 307 a = 157 b = 83

 even rank 7 ai = 271 a = 121 b = 83

 even rank 1 ai = 289 a = 139 b = 83

 even rank 18 ai = 282 a = 132 b = 83

 even rank 15 ai = 303 a = 153 b = 83

 even rank 4 ai = 244 a = 94 b = 83

 even rank 8 ai = 272 a = 122 b = 83

 even rank 2 ai = 314 a = 89 b = 84

 even rank 10 ai = 298 a = 148 b = 83

 even rank 12 ai = 300 a = 150 b = 83

 even rank 6 ai = 270 a = 120 b = 83

 even rank 20 ai = 332 a = 107 b = 84

 even rank 13 ai = 301 a = 151 b = 83

 even rank 21 ai = 333 a = 108 b = 84

 even rank 3 ai = 291 a = 141 b = 83

 even rank 5 ai = 293 a = 143 b = 83

 even rank 9 ai = 321 a = 96 b = 84

 even rank 11 ai = 299 a = 149 b = 83

 even rank 16 ai = 328 a = 103 b = 84

 even rank 0 ai = 264 a = 114 b = 83

 even rank 23 ai = 287 a = 137 b = 83

 even rank 22 ai = 286 a = 136 b = 83

 even rank 19 ai = 331 a = 106 b = 84

 even rank 17 ai = 329 a = 104 b = 84

 even rank 14 ai = 302 a = 152 b = 83

 even rank 15 ai = 327 a = 102 b = 84

 even rank 1 ai = 313 a = 88 b = 84

 even rank 18 ai = 306 a = 156 b = 83

 even rank 7 ai = 295 a = 145 b = 83

 even rank 2 ai = 338 a = 113 b = 84

 even rank 12 ai = 324 a = 99 b = 84

 even rank 20 ai = 356 a = 131 b = 84

 even rank 10 ai = 322 a = 97 b = 84

 even rank 8 ai = 296 a = 146 b = 83

 even rank 21 ai = 357 a = 132 b = 84

 even rank 6 ai = 294 a = 144 b = 83

 even rank 4 ai = 268 a = 118 b = 83

 even rank 16 ai = 352 a = 127 b = 84

 even rank 3 ai = 315 a = 90 b = 84

 even rank 13 ai = 325 a = 100 b = 84

 even rank 9 ai = 345 a = 120 b = 84

 even rank 5 ai = 317 a = 92 b = 84

 even rank 11 ai = 323 a = 98 b = 84

 even rank 22 ai = 310 a = 85 b = 84

 even rank 0 ai = 288 a = 138 b = 83

 even rank 23 ai = 311 a = 86 b = 84

 even rank 19 ai = 355 a = 130 b = 84

 even rank 17 ai = 353 a = 128 b = 84

 even rank 15 ai = 351 a = 126 b = 84

 even rank 14 ai = 326 a = 101 b = 84

 even rank 2 ai = 362 a = 137 b = 84

 even rank 18 ai = 330 a = 105 b = 84

 even rank 20 ai = 380 a = 155 b = 84

 even rank 1 ai = 337 a = 112 b = 84

 even rank 12 ai = 348 a = 123 b = 84

 even rank 7 ai = 319 a = 94 b = 84

 even rank 10 ai = 346 a = 121 b = 84

 even rank 21 ai = 381 a = 156 b = 84

 even rank 16 ai = 376 a = 151 b = 84

 even rank 8 ai = 320 a = 95 b = 84

 even rank 9 ai = 369 a = 144 b = 84

 even rank 6 ai = 318 a = 93 b = 84

 even rank 22 ai = 334 a = 109 b = 84

 even rank 13 ai = 349 a = 124 b = 84

 even rank 11 ai = 347 a = 122 b = 84

 even rank 0 ai = 312 a = 87 b = 84

 even rank 5 ai = 341 a = 116 b = 84

 even rank 3 ai = 339 a = 114 b = 84

 even rank 4 ai = 292 a = 142 b = 83

 even rank 23 ai = 335 a = 110 b = 84

 even rank 2 ai = 386 a = 87 b = 85

 even rank 19 ai = 379 a = 154 b = 84

 even rank 15 ai = 375 a = 150 b = 84

 even rank 20 ai = 404 a = 105 b = 85

 even rank 17 ai = 377 a = 152 b = 84

 even rank 18 ai = 354 a = 129 b = 84

 even rank 12 ai = 372 a = 147 b = 84

 even rank 14 ai = 350 a = 125 b = 84

 even rank 1 ai = 361 a = 136 b = 84

 even rank 16 ai = 400 a = 101 b = 85

 even rank 21 ai = 405 a = 106 b = 85

 even rank 10 ai = 370 a = 145 b = 84

 even rank 9 ai = 393 a = 94 b = 85

 even rank 22 ai = 358 a = 133 b = 84

 even rank 7 ai = 343 a = 118 b = 84

 even rank 11 ai = 371 a = 146 b = 84

 even rank 8 ai = 344 a = 119 b = 84

 even rank 13 ai = 373 a = 148 b = 84

 even rank 0 ai = 336 a = 111 b = 84

 even rank 6 ai = 342 a = 117 b = 84

 even rank 2 ai = 410 a = 111 b = 85

 even rank 5 ai = 365 a = 140 b = 84

 even rank 20 ai = 428 a = 129 b = 85

 even rank 23 ai = 359 a = 134 b = 84

 even rank 15 ai = 399 a = 100 b = 85

 even rank 19 ai = 403 a = 104 b = 85

 even rank 3 ai = 363 a = 138 b = 84

 even rank 17 ai = 401 a = 102 b = 85

 even rank 18 ai = 378 a = 153 b = 84

 even rank 12 ai = 396 a = 97 b = 85

 even rank 4 ai = 316 a = 91 b = 84

 even rank 16 ai = 424 a = 125 b = 85

 even rank 14 ai = 374 a = 149 b = 84

 even rank 1 ai = 385 a = 86 b = 85

 even rank 21 ai = 429 a = 130 b = 85

 even rank 10 ai = 394 a = 95 b = 85

 even rank 9 ai = 417 a = 118 b = 85

 even rank 22 ai = 382 a = 157 b = 84

 even rank 2 ai = 434 a = 135 b = 85

 even rank 11 ai = 395 a = 96 b = 85

 even rank 20 ai = 452 a = 153 b = 85

 even rank 0 ai = 360 a = 135 b = 84

 even rank 13 ai = 397 a = 98 b = 85

 even rank 15 ai = 423 a = 124 b = 85

 even rank 7 ai = 367 a = 142 b = 84

 even rank 8 ai = 368 a = 143 b = 84

 even rank 5 ai = 389 a = 90 b = 85

 even rank 6 ai = 366 a = 141 b = 84

 even rank 23 ai = 383 a = 158 b = 84

 even rank 19 ai = 427 a = 128 b = 85

 even rank 18 ai = 402 a = 103 b = 85

 even rank 12 ai = 420 a = 121 b = 85

 even rank 17 ai = 425 a = 126 b = 85

 even rank 3 ai = 387 a = 88 b = 85

 even rank 16 ai = 448 a = 149 b = 85

 even rank 4 ai = 340 a = 115 b = 84

 even rank 21 ai = 453 a = 154 b = 85

 even rank 14 ai = 398 a = 99 b = 85

 even rank 1 ai = 409 a = 110 b = 85

 even rank 2 ai = 458 a = 159 b = 85

 even rank 20 ai = 476 a = 104 b = 86

 even rank 22 ai = 406 a = 107 b = 85

 even rank 9 ai = 441 a = 142 b = 85

 even rank 10 ai = 418 a = 119 b = 85

 even rank 11 ai = 419 a = 120 b = 85

 even rank 0 ai = 384 a = 159 b = 84

 even rank 15 ai = 447 a = 148 b = 85

 even rank 13 ai = 421 a = 122 b = 85

 even rank 23 ai = 407 a = 108 b = 85

 even rank 5 ai = 413 a = 114 b = 85

 even rank 12 ai = 444 a = 145 b = 85

 even rank 19 ai = 451 a = 152 b = 85

 even rank 18 ai = 426 a = 127 b = 85

 even rank 16 ai = 472 a = 100 b = 86

 even rank 8 ai = 392 a = 93 b = 85

 even rank 6 ai = 390 a = 91 b = 85

 even rank 7 ai = 391 a = 92 b = 85

 even rank 17 ai = 449 a = 150 b = 85

 even rank 21 ai = 477 a = 105 b = 86

 even rank 3 ai = 411 a = 112 b = 85

 even rank 20 ai = 500 a = 128 b = 86

 even rank 2 ai = 482 a = 110 b = 86

 even rank 14 ai = 422 a = 123 b = 85

 even rank 22 ai = 430 a = 131 b = 85

 even rank 4 ai = 364 a = 139 b = 84

 even rank 1 ai = 433 a = 134 b = 85

 even rank 9 ai = 465 a = 93 b = 86

 even rank 11 ai = 443 a = 144 b = 85

 even rank 15 ai = 471 a = 99 b = 86

 even rank 10 ai = 442 a = 143 b = 85

 even rank 0 ai = 408 a = 109 b = 85

 even rank 13 ai = 445 a = 146 b = 85

 even rank 12 ai = 468 a = 96 b = 86

 even rank 16 ai = 496 a = 124 b = 86

 even rank 23 ai = 431 a = 132 b = 85

 even rank 18 ai = 450 a = 151 b = 85

 even rank 19 ai = 475 a = 103 b = 86

 even rank 5 ai = 437 a = 138 b = 85

 even rank 8 ai = 416 a = 117 b = 85

 even rank 20 ai = 524 a = 152 b = 86

 even rank 2 ai = 506 a = 134 b = 86

 even rank 6 ai = 414 a = 115 b = 85

 even rank 17 ai = 473 a = 101 b = 86

 even rank 21 ai = 501 a = 129 b = 86

 even rank 7 ai = 415 a = 116 b = 85

 even rank 22 ai = 454 a = 155 b = 85

 even rank 3 ai = 435 a = 136 b = 85

 even rank 11 ai = 467 a = 95 b = 86

 even rank 9 ai = 489 a = 117 b = 86

 even rank 15 ai = 495 a = 123 b = 86

 even rank 14 ai = 446 a = 147 b = 85

 even rank 1 ai = 457 a = 158 b = 85

 even rank 0 ai = 432 a = 133 b = 85

 even rank 4 ai = 388 a = 89 b = 85

 even rank 10 ai = 466 a = 94 b = 86

 even rank 16 ai = 520 a = 148 b = 86

 even rank 13 ai = 469 a = 97 b = 86

 even rank 12 ai = 492 a = 120 b = 86

 even rank 18 ai = 474 a = 102 b = 86

 even rank 23 ai = 455 a = 156 b = 85

 even rank 19 ai = 499 a = 127 b = 86

 even rank 20 ai = 548 a = 104 b = 87

 even rank 2 ai = 530 a = 158 b = 86

 even rank 5 ai = 461 a = 89 b = 86

 even rank 21 ai = 525 a = 153 b = 86

 even rank 17 ai = 497 a = 125 b = 86

 even rank 8 ai = 440 a = 141 b = 85

 even rank 6 ai = 438 a = 139 b = 85

 even rank 15 ai = 519 a = 147 b = 86

 even rank 22 ai = 478 a = 106 b = 86

 even rank 11 ai = 491 a = 119 b = 86

 even rank 7 ai = 439 a = 140 b = 85

 even rank 9 ai = 513 a = 141 b = 86

 even rank 16 ai = 544 a = 100 b = 87

 even rank 3 ai = 459 a = 87 b = 86

 even rank 0 ai = 456 a = 157 b = 85

 even rank 14 ai = 470 a = 98 b = 86

 even rank 1 ai = 481 a = 109 b = 86

 even rank 12 ai = 516 a = 144 b = 86

 even rank 13 ai = 493 a = 121 b = 86

 even rank 18 ai = 498 a = 126 b = 86

 even rank 20 ai = 572 a = 128 b = 87

 even rank 10 ai = 490 a = 118 b = 86

 even rank 2 ai = 554 a = 110 b = 87

 even rank 4 ai = 412 a = 113 b = 85

 even rank 23 ai = 479 a = 107 b = 86

 even rank 19 ai = 523 a = 151 b = 86

 even rank 5 ai = 485 a = 113 b = 86

 even rank 21 ai = 549 a = 105 b = 87

 even rank 17 ai = 521 a = 149 b = 86

 even rank 15 ai = 543 a = 99 b = 87

 even rank 11 ai = 515 a = 143 b = 86

 even rank 22 ai = 502 a = 130 b = 86

 even rank 8 ai = 464 a = 92 b = 86

 even rank 9 ai = 537 a = 93 b = 87

 even rank 6 ai = 462 a = 90 b = 86

 even rank 16 ai = 568 a = 124 b = 87

 even rank 20 ai = 596 a = 152 b = 87

 even rank 0 ai = 480 a = 108 b = 86

 even rank 12 ai = 540 a = 96 b = 87

 even rank 7 ai = 463 a = 91 b = 86

 even rank 2 ai = 578 a = 134 b = 87

 even rank 18 ai = 522 a = 150 b = 86

 even rank 14 ai = 494 a = 122 b = 86

 even rank 13 ai = 517 a = 145 b = 86

 even rank 1 ai = 505 a = 133 b = 86

 even rank 3 ai = 483 a = 111 b = 86

 even rank 10 ai = 514 a = 142 b = 86

 even rank 23 ai = 503 a = 131 b = 86

 even rank 19 ai = 547 a = 103 b = 87

 even rank 4 ai = 436 a = 137 b = 85

 even rank 5 ai = 509 a = 137 b = 86

 even rank 21 ai = 573 a = 129 b = 87

 even rank 15 ai = 567 a = 123 b = 87

 even rank 11 ai = 539 a = 95 b = 87

 even rank 17 ai = 545 a = 101 b = 87

 even rank 16 ai = 592 a = 148 b = 87

 even rank 22 ai = 526 a = 154 b = 86

 even rank 20 ai = 620 a = 105 b = 88

 even rank 9 ai = 561 a = 117 b = 87

 even rank 12 ai = 564 a = 120 b = 87

 even rank 2 ai = 602 a = 158 b = 87

 even rank 0 ai = 504 a = 132 b = 86

 even rank 8 ai = 488 a = 116 b = 86

 even rank 6 ai = 486 a = 114 b = 86

 even rank 18 ai = 546 a = 102 b = 87

 even rank 13 ai = 541 a = 97 b = 87

 even rank 14 ai = 518 a = 146 b = 86

 even rank 1 ai = 529 a = 157 b = 86

 even rank 7 ai = 487 a = 115 b = 86

 even rank 3 ai = 507 a = 135 b = 86

 even rank 23 ai = 527 a = 155 b = 86

 even rank 19 ai = 571 a = 127 b = 87

 even rank 10 ai = 538 a = 94 b = 87

 even rank 15 ai = 591 a = 147 b = 87

 even rank 21 ai = 597 a = 153 b = 87

 even rank 11 ai = 563 a = 119 b = 87

 even rank 16 ai = 616 a = 101 b = 88

 even rank 5 ai = 533 a = 89 b = 87

 even rank 20 ai = 644 a = 129 b = 88

 even rank 4 ai = 460 a = 88 b = 86

 even rank 17 ai = 569 a = 125 b = 87

 even rank 22 ai = 550 a = 106 b = 87

 even rank 2 ai = 626 a = 111 b = 88

 even rank 12 ai = 588 a = 144 b = 87

 even rank 9 ai = 585 a = 141 b = 87

 even rank 0 ai = 528 a = 156 b = 86

 even rank 18 ai = 570 a = 126 b = 87

 even rank 8 ai = 512 a = 140 b = 86

 even rank 13 ai = 565 a = 121 b = 87

 even rank 6 ai = 510 a = 138 b = 86

 even rank 14 ai = 542 a = 98 b = 87

 even rank 23 ai = 551 a = 107 b = 87

 even rank 1 ai = 553 a = 109 b = 87

 even rank 19 ai = 595 a = 151 b = 87
Exchange: 	  [####            ]  25% | Mon Apr  7 09:09:12 2025


 even rank 15 ai = 615 a = 100 b = 88

 even rank 3 ai = 531 a = 159 b = 86

 even rank 10 ai = 562 a = 118 b = 87

 even rank 7 ai = 511 a = 139 b = 86

 even rank 20 ai = 668 a = 153 b = 88

 even rank 21 ai = 621 a = 106 b = 88

 even rank 16 ai = 640 a = 125 b = 88

 even rank 11 ai = 587 a = 143 b = 87

 even rank 2 ai = 650 a = 135 b = 88

 even rank 5 ai = 557 a = 113 b = 87

 even rank 12 ai = 612 a = 97 b = 88

 even rank 22 ai = 574 a = 130 b = 87

 even rank 17 ai = 593 a = 149 b = 87

 even rank 4 ai = 484 a = 112 b = 86

 even rank 18 ai = 594 a = 150 b = 87

 even rank 9 ai = 609 a = 94 b = 88

 even rank 0 ai = 552 a = 108 b = 87

 even rank 13 ai = 589 a = 145 b = 87

 even rank 8 ai = 536 a = 92 b = 87

 even rank 15 ai = 639 a = 124 b = 88

 even rank 23 ai = 575 a = 131 b = 87

 even rank 19 ai = 619 a = 104 b = 88

 even rank 20 ai = 692 a = 107 b = 89

 even rank 6 ai = 534 a = 90 b = 87

 even rank 14 ai = 566 a = 122 b = 87

 even rank 16 ai = 664 a = 149 b = 88

 even rank 1 ai = 577 a = 133 b = 87

 even rank 11 ai = 611 a = 96 b = 88

 even rank 21 ai = 645 a = 130 b = 88

 even rank 2 ai = 674 a = 159 b = 88

 even rank 10 ai = 586 a = 142 b = 87

 even rank 3 ai = 555 a = 111 b = 87

 even rank 7 ai = 535 a = 91 b = 87

 even rank 12 ai = 636 a = 121 b = 88

 even rank 18 ai = 618 a = 103 b = 88

 even rank 17 ai = 617 a = 102 b = 88

 even rank 5 ai = 581 a = 137 b = 87

 even rank 22 ai = 598 a = 154 b = 87

 even rank 0 ai = 576 a = 132 b = 87

 even rank 9 ai = 633 a = 118 b = 88

 even rank 4 ai = 508 a = 136 b = 86

 even rank 13 ai = 613 a = 98 b = 88

 even rank 20 ai = 716 a = 131 b = 89

 even rank 15 ai = 663 a = 148 b = 88

 even rank 16 ai = 688 a = 103 b = 89

 even rank 19 ai = 643 a = 128 b = 88

 even rank 23 ai = 599 a = 155 b = 87

 even rank 11 ai = 635 a = 120 b = 88

 even rank 1 ai = 601 a = 157 b = 87

 even rank 2 ai = 698 a = 113 b = 89

 even rank 8 ai = 560 a = 116 b = 87

 even rank 14 ai = 590 a = 146 b = 87

 even rank 21 ai = 669 a = 154 b = 88

 even rank 6 ai = 558 a = 114 b = 87

 even rank 18 ai = 642 a = 127 b = 88

 even rank 10 ai = 610 a = 95 b = 88

 even rank 12 ai = 660 a = 145 b = 88

 even rank 3 ai = 579 a = 135 b = 87

 even rank 17 ai = 641 a = 126 b = 88

 even rank 22 ai = 622 a = 107 b = 88

 even rank 5 ai = 605 a = 90 b = 88

 even rank 0 ai = 600 a = 156 b = 87

 even rank 7 ai = 559 a = 115 b = 87

 even rank 9 ai = 657 a = 142 b = 88

 even rank 20 ai = 740 a = 155 b = 89

 even rank 13 ai = 637 a = 122 b = 88

 even rank 16 ai = 712 a = 127 b = 89

 even rank 15 ai = 687 a = 102 b = 89

 even rank 2 ai = 722 a = 137 b = 89

 even rank 4 ai = 532 a = 88 b = 87

 even rank 11 ai = 659 a = 144 b = 88

 even rank 1 ai = 625 a = 110 b = 88

 even rank 19 ai = 667 a = 152 b = 88

 even rank 23 ai = 623 a = 108 b = 88

 even rank 21 ai = 693 a = 108 b = 89

 even rank 14 ai = 614 a = 99 b = 88

 even rank 8 ai = 584 a = 140 b = 87

 even rank 18 ai = 666 a = 151 b = 88

 even rank 12 ai = 684 a = 99 b = 89

 even rank 6 ai = 582 a = 138 b = 87

 even rank 10 ai = 634 a = 119 b = 88

 even rank 3 ai = 603 a = 159 b = 87

 even rank 17 ai = 665 a = 150 b = 88

 even rank 20 ai = 764 a = 110 b = 90

 even rank 0 ai = 624 a = 109 b = 88

 even rank 22 ai = 646 a = 131 b = 88

 even rank 5 ai = 629 a = 114 b = 88

 even rank 2 ai = 746 a = 92 b = 90

 even rank 9 ai = 681 a = 96 b = 89

 even rank 16 ai = 736 a = 151 b = 89

 even rank 13 ai = 661 a = 146 b = 88

 even rank 15 ai = 711 a = 126 b = 89

 even rank 11 ai = 683 a = 98 b = 89

 even rank 7 ai = 583 a = 139 b = 87

 even rank 1 ai = 649 a = 134 b = 88

 even rank 19 ai = 691 a = 106 b = 89

 even rank 23 ai = 647 a = 132 b = 88

 even rank 4 ai = 556 a = 112 b = 87

 even rank 21 ai = 717 a = 132 b = 89

 even rank 18 ai = 690 a = 105 b = 89

 even rank 14 ai = 638 a = 123 b = 88

 even rank 12 ai = 708 a = 123 b = 89

 even rank 8 ai = 608 a = 93 b = 88

 even rank 20 ai = 788 a = 134 b = 90

 even rank 17 ai = 689 a = 104 b = 89

 even rank 0 ai = 648 a = 133 b = 88

 even rank 2 ai = 770 a = 116 b = 90

 even rank 6 ai = 606 a = 91 b = 88

 even rank 10 ai = 658 a = 143 b = 88

 even rank 3 ai = 627 a = 112 b = 88

 even rank 22 ai = 670 a = 155 b = 88

 even rank 16 ai = 760 a = 106 b = 90

 even rank 11 ai = 707 a = 122 b = 89

 even rank 15 ai = 735 a = 150 b = 89

 even rank 13 ai = 685 a = 100 b = 89

 even rank 9 ai = 705 a = 120 b = 89

 even rank 5 ai = 653 a = 138 b = 88

 even rank 1 ai = 673 a = 158 b = 88

 even rank 19 ai = 715 a = 130 b = 89

 even rank 23 ai = 671 a = 156 b = 88

 even rank 7 ai = 607 a = 92 b = 88

 even rank 18 ai = 714 a = 129 b = 89

 even rank 4 ai = 580 a = 136 b = 87

 even rank 21 ai = 741 a = 156 b = 89

 even rank 20 ai = 812 a = 158 b = 90

 even rank 12 ai = 732 a = 147 b = 89

 even rank 14 ai = 662 a = 147 b = 88

 even rank 2 ai = 794 a = 140 b = 90

 even rank 8 ai = 632 a = 117 b = 88

 even rank 0 ai = 672 a = 157 b = 88

 even rank 16 ai = 784 a = 130 b = 90

 even rank 17 ai = 713 a = 128 b = 89

 even rank 11 ai = 731 a = 146 b = 89

 even rank 22 ai = 694 a = 109 b = 89

 even rank 15 ai = 759 a = 105 b = 90

 even rank 3 ai = 651 a = 136 b = 88

 even rank 10 ai = 682 a = 97 b = 89

 even rank 13 ai = 709 a = 124 b = 89

 even rank 1 ai = 697 a = 112 b = 89

 even rank 6 ai = 630 a = 115 b = 88

 even rank 9 ai = 729 a = 144 b = 89

 even rank 19 ai = 739 a = 154 b = 89

 even rank 5 ai = 677 a = 92 b = 89

 even rank 23 ai = 695 a = 110 b = 89

 even rank 18 ai = 738 a = 153 b = 89
PRINT: even rank 20 a = 102 b = 80
PRINT: even rank 20 a = 126 b = 80
PRINT: even rank 20 a = 150 b = 80
PRINT: even rank 20 a = 96 b = 81
PRINT: even rank 20 a = 120 b = 81
PRINT: even rank 20 a = 144 b = 81
PRINT: even rank 20 a = 91 b = 82
